timestamp,value,point_code,point_index,point_type
2025-07-02 22:27:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:27:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:28:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:29:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:30:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:31:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:32:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:33:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:08,29.0,SYS_XCU001_Memory,0,0
